#flow_id|protocol|first_seen|last_seen|duration|src_ip|src_port|dst_ip|dst_port|ndpi_proto_num|ndpi_proto|proto_by_ip|server_name_sni|c_to_s_pkts|c_to_s_bytes|c_to_s_goodput_bytes|s_to_c_pkts|s_to_c_bytes|s_to_c_goodput_bytes|data_ratio|str_data_ratio|c_to_s_goodput_ratio|s_to_c_goodput_ratio|iat_flow_min|iat_flow_avg|iat_flow_max|iat_flow_stddev|iat_c_to_s_min|iat_c_to_s_avg|iat_c_to_s_max|iat_c_to_s_stddev|iat_s_to_c_min|iat_s_to_c_avg|iat_s_to_c_max|iat_s_to_c_stddev|pktlen_c_to_s_min|pktlen_c_to_s_avg|pktlen_c_to_s_max|pktlen_c_to_s_stddev|pktlen_s_to_c_min|pktlen_s_to_c_avg|pktlen_s_to_c_max|pktlen_s_to_c_stddev|cwr|ece|urg|ack|psh|rst|syn|fin|c_to_s_cwr|c_to_s_ece|c_to_s_urg|c_to_s_ack|c_to_s_psh|c_to_s_rst|c_to_s_syn|c_to_s_fin|s_to_c_cwr|s_to_c_ece|s_to_c_urg|s_to_c_ack|s_to_c_psh|s_to_c_rst|s_to_c_syn|s_to_c_fin|c_to_s_init_win|s_to_c_init_win|server_info|tls_version|quic_version|ja3s|advertised_alpns|negotiated_alpn|tls_supported_versions|ssh_client_hassh|ssh_server_hassh|flow_info|plen_bins|http_user_agent
3|6|1749653663.907|1749653669.214|5.307|172.31.14.200|22|24.130.134.221|61783|92|SSH|Unknown||57|6782|3020|29|1938|0|0.556|Upload|44.5|0.0|1|84.7|312|105.2|0|81.8|328|110.8|0|167.6|427|143.1|102|119.0|142|16.1|66|66.8|78|3.0|0|0|0|86|57|0|0|0|0|0|0|57|57|0|0|0|0|0|0|29|0|0|0|0|0|0||0|0||||||||0;47;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
12|17|1749653664.998|1749653664.999|0.001|172.31.14.200|44052|172.31.0.2|53|5|DNS|Unknown|httpbin.org|1|82|40|1|178|136|-0.369|Download|48.2|76.0|0|0.0|0|0.0|0|0.0|0|0.0|0|0.0|0|0.0|82|82.0|82|0.0|178|178.0|178|0.0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0||0|0|||||||0.0.0.0|0;50;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
6|6|1749653664.230|1749653664.273|0.043|172.31.14.200|34470|23.192.228.4|443|91|TLS|Unknown|www.example.com|10|1409|765|8|2217|1681|-0.223|Download|54.3|75.8|1|5.4|27|8.9|0|4.8|27|8.5|0|7.6|35|13.7|54|140.9|583|156.9|66|277.1|1149|350.3|0|0|0|15|7|2|2|2|0|0|0|7|3|2|1|1|0|0|0|8|4|0|1|1|74|74||TLSv1.2|0||http/1.1||TLSv1.3;TLSv1.2||||14;0;14;0;0;14;0;0;28;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
14|6|1749653665.323|1749653665.365|0.042|172.31.14.200|34484|23.192.228.4|443|91|TLS|Unknown|www.example.com|10|1409|765|8|2217|1681|-0.223|Download|54.3|75.8|1|5.3|27|8.9|0|4.6|27|8.5|0|7.6|35|13.7|54|140.9|583|156.9|66|277.1|1149|350.3|0|0|0|15|7|2|2|2|0|0|0|7|3|2|1|1|0|0|0|8|4|0|1|1|74|74||TLSv1.2|0||http/1.1||TLSv1.3;TLSv1.2||||14;0;14;0;0;14;0;0;28;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
22|6|1749653666.424|1749653666.470|0.046|172.31.14.200|34494|23.192.228.4|443|91|TLS|Unknown|www.example.com|10|1409|765|8|2217|1681|-0.223|Download|54.3|75.8|1|4.9|27|8.4|0|4.6|27|8.5|0|8.4|36|13.9|54|140.9|583|156.9|66|277.1|1149|350.3|0|0|0|15|7|2|2|2|0|0|0|7|3|2|1|1|0|0|0|8|4|0|1|1|74|74||TLSv1.2|0||http/1.1||TLSv1.3;TLSv1.2||||14;0;14;0;0;14;0;0;28;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
31|6|1749653667.517|1749653667.561|0.044|172.31.14.200|34510|23.192.228.4|443|91|TLS|Unknown|www.example.com|10|1409|765|9|2283|1681|-0.237|Download|54.3|73.6|1|4.9|26|8.0|0|4.9|26|8.3|0|6.8|29|10.4|54|140.9|583|156.9|66|253.7|1149|336.9|0|0|0|16|7|2|2|2|0|0|0|7|3|2|1|1|0|0|0|9|4|0|1|1|74|74||TLSv1.2|0||http/1.1||TLSv1.3;TLSv1.2||||14;0;14;0;0;14;0;0;28;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
10|6|1749653664.780|1749653664.822|0.042|172.31.14.200|60612|23.192.228.15|443|91|TLS|Unknown|www.example.com|10|1409|765|8|2217|1681|-0.223|Download|54.3|75.8|1|5.3|26|8.5|0|4.6|26|8.2|0|7.8|35|13.6|54|140.9|583|156.9|66|277.1|1149|350.3|0|0|0|15|7|2|2|2|0|0|0|7|3|2|1|1|0|0|0|8|4|0|1|1|74|74||TLSv1.2|0||http/1.1||TLSv1.3;TLSv1.2||||14;0;14;0;0;14;0;0;28;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
18|6|1749653665.878|1749653665.921|0.043|172.31.14.200|60616|23.192.228.15|443|91|TLS|Unknown|www.example.com|10|1409|765|9|2283|1681|-0.237|Download|54.3|73.6|1|4.5|27|8.5|0|4.5|27|8.6|0|6.3|29|10.4|54|140.9|583|156.9|66|253.7|1149|336.9|0|0|0|16|7|2|2|2|0|0|0|7|3|2|1|1|0|0|0|9|4|0|1|1|74|74||TLSv1.2|0||http/1.1||TLSv1.3;TLSv1.2||||14;0;14;0;0;14;0;0;28;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
35|6|1749653668.060|1749653668.102|0.042|172.31.14.200|34518|23.192.228.4|443|91|TLS|Unknown|www.example.com|10|1409|765|9|2283|1681|-0.237|Download|54.3|73.6|1|4.0|26|7.8|0|4.5|26|8.2|0|6.3|28|9.9|54|140.9|583|156.9|66|253.7|1149|336.9|0|0|0|16|7|2|2|2|0|0|0|7|3|2|1|1|0|0|0|9|4|0|1|1|74|74||TLSv1.2|0||http/1.1||TLSv1.3;TLSv1.2||||14;0;14;0;0;14;0;0;28;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
27|6|1749653666.975|1749653667.018|0.043|172.31.14.200|60622|23.192.228.15|443|91|TLS|Unknown|www.example.com|10|1409|765|8|2217|1681|-0.223|Download|54.3|75.8|1|5.3|28|9.3|0|4.6|28|8.9|0|7.8|36|14.1|54|140.9|583|156.9|66|277.1|1149|350.3|0|0|0|15|7|2|2|2|0|0|0|7|3|2|1|1|0|0|0|8|4|0|1|1|74|74||TLSv1.2|0||http/1.1||TLSv1.3;TLSv1.2||||14;0;14;0;0;14;0;0;28;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
24|17|1749653666.646|1749653666.646|0.000|172.31.14.200|57437|172.31.0.2|53|5|DNS|Unknown|httpbin.org|1|82|40|1|178|136|-0.369|Download|48.2|76.0|0|0.0|0|0.0|0|0.0|0|0.0|0|0.0|0|0.0|82|82.0|82|0.0|178|178.0|178|0.0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0||0|0|||||||0.0.0.0|0;50;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0|
